"0","aov1<- aov(pfr~trat, "
"0","            data = fip)"
"0","summary(aov1)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trat       "
"1","   1"
"1","    286"
"1","   286.4"
"1","   0.757"
"1","  0.385"
"1","
Residuals  "
"1"," 198"
"1","  74883"
"1","   378.2"
"1","        "
"1","       "
"1","
"
"0","#TESTE DE NORMALIDADE"
"0",""
"0",""
"0","library(performance)"
"2","Warning: package ‘performance’ was built under R version 4.2.3"
"0","check_normality(aov1)"
"1","[32mOK: residuals appear as normally distributed (p = 0.109).
[39m"
"0","check_heteroscedasticity(aov1)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.128).
[39m"
"0","library(DHARMa)"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","plot(simulateResiduals(aov1))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
